# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module mesh_3x3 --timing -Wno-PINMISSING -Wno-MODDUP -Wno-MINTYPMAXDLY --trace-fst --trace-depth 6 --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/psi19/.local/share/pipx/venvs/cocotb/lib/python3.12/site-packages/cocotb/libs -L/home/psi19/.local/share/pipx/venvs/cocotb/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator mesh_3x3.v mesh_tile.v mesh_router.v gf180mcu_fd_ip_sram__sram2048x8m8wm1.v boot_loader.v subservient/rtl/subservient.v subservient/rtl/subservient_core.v subservient/rtl/subservient_debug_switch.v subservient/rtl/subservient_fpga.v subservient/rtl/subservient_generic_ram.v subservient/rtl/subservient_gpio.v subservient/rtl/subservient_nexys_a7_clock_gen.v subservient/rtl/subservient_ram.v subservient/rtl/subservient_rf_ram_if.v fusesoc_libraries/serv/rtl/serv_aligner.v fusesoc_libraries/serv/rtl/serv_alu.v fusesoc_libraries/serv/rtl/serv_bufreg.v fusesoc_libraries/serv/rtl/serv_bufreg2.v fusesoc_libraries/serv/rtl/serv_compdec.v fusesoc_libraries/serv/rtl/serv_csr.v fusesoc_libraries/serv/rtl/serv_ctrl.v fusesoc_libraries/serv/rtl/serv_debug.v fusesoc_libraries/serv/rtl/serv_decode.v fusesoc_libraries/serv/rtl/serv_immdec.v fusesoc_libraries/serv/rtl/serv_mem_if.v fusesoc_libraries/serv/rtl/serv_rf_if.v fusesoc_libraries/serv/rtl/serv_rf_ram.v fusesoc_libraries/serv/rtl/serv_rf_ram_if.v fusesoc_libraries/serv/rtl/serv_rf_top.v fusesoc_libraries/serv/rtl/serv_state.v fusesoc_libraries/serv/rtl/serv_synth_wrapper.v fusesoc_libraries/serv/rtl/serv_top.v fusesoc_libraries/serv/servile/servile.v fusesoc_libraries/serv/servile/servile_arbiter.v fusesoc_libraries/serv/servile/servile_mux.v fusesoc_libraries/serv/servile/servile_rf_mem_if.v /home/psi19/.local/share/pipx/venvs/cocotb/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T     16206     3362  1777423584   634994056  1777423584   634994056 "sim_build/Vtop_gf180mcu_fd_ip_sram___05Fsram2048x8m8wm1__DepSet_h8795d250__0.cpp"
T      5478     2795  1777423584   634994056  1777423584   634994056 "sim_build/Vtop_gf180mcu_fd_ip_sram___05Fsram2048x8m8wm1__DepSet_h8795d250__0__Slow.cpp"
T      2121     2666  1777423584   634994056  1777423584   634994056 "sim_build/Vtop_gf180mcu_fd_ip_sram___05Fsram2048x8m8wm1__Slow.cpp"
T     51002     2189  1777423584   568184034  1777423584   568184034 "sim_build/Vtop_subservient_core__M800.h"
T    275036     3869  1777423584   644538344  1777423584   644538344 "sim_build/Vtop_subservient_core__M800__DepSet_hed364a1f__0.cpp"
T     52769     3868  1777423584   644538344  1777423584   644538344 "sim_build/Vtop_subservient_core__M800__DepSet_hed364a1f__0__Slow.cpp"
T      7846     3438  1777423584   634994056  1777423584   634994056 "sim_build/Vtop_subservient_core__M800__Slow.cpp"
S      1863   153895  1777414366   157805311  1777414366   157805311 "subservient/rtl/subservient.v"
S      3106   156467  1777414366   157805311  1777414366   157805311 "subservient/rtl/subservient_core.v"
S      1706   156475  1777414366   157805311  1777414366   157805311 "subservient/rtl/subservient_debug_switch.v"
S      1495   163959  1777414366   157805311  1777414366   157805311 "subservient/rtl/subservient_fpga.v"
S       820   163960  1777414366   167730884  1777414366   167730884 "subservient/rtl/subservient_generic_ram.v"
S       648   166151  1777414366   167730884  1777414366   167730884 "subservient/rtl/subservient_gpio.v"
S       793   166402  1777414366   167730884  1777414366   167730884 "subservient/rtl/subservient_nexys_a7_clock_gen.v"
S      2133   166425  1777414366   167730884  1777414366   167730884 "subservient/rtl/subservient_ram.v"
S      3900   175596  1777414366   167730884  1777414366   167730884 "subservient/rtl/subservient_rf_ram_if.v"
